quick_ratio,profit_growth,management_turnover,loan_size,leverage_ratio,defaulted
4.98,0.9,0.21,211.74,0.59,0
2.76,-0.06,0.26,428.68,0.27,0
0.54,0.9,0.19,197.59,0.69,0
4.07,0.41,0.26,353.37,0.42,1
0.24,-0.13,0.28,98.3,0.89,1
0.17,-0.08,0.18,100.88,0.81,1
0.19,-0.12,0.24,134.14,0.92,1
0.42,-0.16,0.02,232.25,0.57,0
4.69,0.95,0.07,389.89,0.77,1
0.1,0.05,0.41,59.73,0.59,1
2.9,-0.06,0.26,300.98,0.28,0
4.09,0.81,0.38,75.2,0.48,0
3.19,-0.19,0.16,57.95,0.8,0
2.89,0.29,0.27,46.93,0.74,0
2.67,0.73,0.3,300.25,0.18,0
0.17,0.41,0.38,154.33,0.72,0
3.49,-0.19,0.44,374.59,0.29,0
2.37,-0.07,0.05,74.09,0.47,0
2.32,-0.28,0.04,167.96,0.37,0
0.91,0.52,0.28,41.29,0.15,0
4.92,0.79,0.32,290.0,0.35,1
0.09,0.04,0.62,83.49,0.6,1
1.42,0.46,0.4,72.96,0.3,1
0.33,-0.17,0.12,47.98,0.71,1
0.07,0.74,0.08,115.22,0.19,0
4.76,-0.17,0.49,275.02,0.43,0
0.3,0.05,0.12,303.31,0.5,0
0.17,0.08,0.47,266.67,0.42,1
2.74,-0.23,0.44,264.38,0.76,1
0.41,-0.19,0.42,475.0,0.14,1
0.32,-0.18,0.09,58.89,0.72,1
1.75,0.64,0.45,295.61,0.76,0
0.1,0.05,0.5,109.36,0.6,1
0.2,-0.1,0.31,96.45,0.84,1
0.07,-0.13,0.18,112.99,0.62,1
1.52,0.45,0.41,223.95,0.83,1
1.5,0.25,0.39,262.91,0.66,0
0.27,-0.12,0.03,490.32,0.15,0
3.28,-0.22,0.31,159.65,0.51,0
3.92,0.3,0.03,23.32,0.36,1
3.6,-0.17,0.17,83.28,0.3,0
4.7,0.41,0.48,100.18,0.11,0
4.46,-0.34,0.04,271.72,0.3,1
3.56,0.87,0.01,251.45,0.18,0
3.93,-0.4,0.04,197.97,0.44,1
3.6,0.42,0.18,197.13,0.26,0
4.84,0.96,0.49,479.57,0.64,0
3.74,0.76,0.01,70.89,0.59,1
1.36,0.33,0.5,16.43,0.77,0
4.34,0.03,0.36,187.92,0.48,0
0.21,-0.1,0.25,81.37,0.84,1
4.83,-0.38,0.02,182.25,0.12,0
2.86,0.49,0.02,231.63,0.54,0
0.22,0.09,0.47,104.1,0.39,1
2.47,0.2,0.29,268.4,0.25,1
3.06,0.52,0.12,232.48,0.37,0
0.22,0.12,0.3,283.57,0.43,1
0.0,0.0,0.39,14.53,0.49,1
3.16,-0.47,0.26,399.21,0.39,1
0.1,0.04,0.56,105.73,0.62,1
0.08,0.06,0.46,99.24,0.64,1
1.92,0.85,0.39,225.29,0.89,0
1.99,-0.12,0.26,139.44,0.49,0
2.93,0.4,0.31,160.76,0.34,0
3.48,0.3,0.27,421.55,0.37,0
0.0,0.0,0.37,10.76,0.52,1
2.11,0.32,0.23,481.87,0.77,0
1.37,0.73,0.49,16.71,0.64,0
0.17,-0.11,0.18,101.24,0.86,1
2.93,0.29,0.16,76.34,0.78,0
0.29,0.52,0.37,144.19,0.89,0
3.62,0.07,0.01,378.0,0.87,0
0.24,-0.11,0.27,124.26,0.89,1
0.32,-0.23,0.1,45.71,0.7,1
2.64,0.86,0.08,19.63,0.14,1
4.25,0.77,0.27,1.15,0.71,1
2.07,0.94,0.35,427.58,0.66,1
0.32,-0.25,0.12,22.22,0.69,1
0.89,-0.23,0.13,104.67,0.6,1
3.79,0.03,0.39,131.96,0.27,0
0.2,-0.12,0.23,100.22,0.88,1
2.51,0.24,0.3,97.63,0.43,0
0.9,0.91,0.37,381.51,0.32,0
0.0,0.0,0.23,11.03,0.51,1
2.13,0.03,0.29,132.41,0.76,0
4.18,-0.27,0.12,285.54,0.34,0
2.85,0.36,0.17,143.83,0.72,0
0.22,0.1,0.42,200.89,0.42,1
0.26,-0.21,0.11,27.59,0.8,1
4.81,0.79,0.17,462.36,0.74,0
1.46,-0.17,0.27,236.77,0.45,0
0.0,0.0,0.3,6.48,0.47,1
2.68,0.05,0.01,48.79,0.63,1
4.12,0.13,0.38,69.94,0.13,0
2.42,0.74,0.17,59.88,0.16,0
3.55,0.88,0.36,306.09,0.29,0
2.94,-0.37,0.26,235.43,0.68,1
1.19,0.58,0.24,442.08,0.5,1
3.32,-0.02,0.45,418.05,0.8,1
2.15,0.08,0.08,429.11,0.27,0
0.17,0.51,0.43,288.48,0.2,0
1.39,0.87,0.25,189.42,0.41,0
1.6,0.55,0.22,142.9,0.21,1
1.6,0.25,0.21,210.82,0.28,0
2.73,-0.08,0.43,446.68,0.26,0
0.39,0.69,0.07,453.53,0.31,0
0.21,-0.09,0.2,118.22,0.97,1
3.23,0.38,0.15,498.2,0.17,0
0.7,0.73,0.47,57.96,0.43,0
0.3,-0.25,0.08,56.74,0.73,1
0.32,-0.09,0.09,78.75,0.45,0
3.34,-0.42,0.06,84.38,0.3,0
0.17,-0.07,0.26,104.56,0.89,1
0.2,0.13,0.41,269.45,0.36,1
0.94,0.39,0.25,178.06,0.63,1
2.91,0.2,0.4,231.52,0.41,1
1.55,0.6,0.39,183.62,0.11,0
0.7,0.08,0.29,307.76,0.47,0
1.8,0.78,0.33,299.61,0.61,1
0.0,0.0,0.23,7.86,0.52,1
0.0,0.0,0.32,7.89,0.49,1
1.35,0.68,0.47,465.24,0.22,0
1.6,0.61,0.09,3.2,0.27,1
3.09,0.71,0.12,488.94,0.36,0
0.17,-0.09,0.17,84.51,0.98,1
4.87,-0.39,0.45,18.85,0.45,0
3.91,0.32,0.16,205.2,0.55,0
0.0,0.0,0.25,9.91,0.5,1
0.33,0.81,0.12,284.74,0.22,1
2.7,-0.22,0.4,189.83,0.2,1
0.44,-0.5,0.01,300.11,0.68,0
4.68,1.0,0.09,457.8,0.68,1
4.05,-0.1,0.5,132.37,0.21,0
3.57,0.33,0.45,168.08,0.35,0
0.16,0.09,0.38,269.25,0.39,1
3.96,0.02,0.18,261.71,0.31,0
1.31,0.75,0.2,276.8,0.3,0
1.93,0.79,0.13,339.65,0.76,0
0.72,1.0,0.13,399.85,0.52,1
4.05,-0.42,0.1,142.25,0.87,1
1.92,0.78,0.44,274.69,0.3,0
4.33,-0.12,0.13,120.16,0.78,1
4.88,-0.48,0.13,313.3,0.2,1
4.25,0.43,0.08,482.66,0.82,1
3.43,0.04,0.29,260.22,0.38,1
0.35,-0.18,0.13,31.61,0.77,1
3.71,0.39,0.02,337.11,0.75,0
0.22,-0.1,0.18,116.01,0.91,1
4.2,0.78,0.2,311.28,0.78,0
2.18,-0.39,0.17,344.99,0.33,0
4.83,0.89,0.24,399.85,0.12,0
0.0,0.0,0.23,12.65,0.5,1
1.62,0.18,0.28,333.01,0.56,1
4.68,0.43,0.03,470.27,0.74,0
0.95,0.22,0.34,15.65,0.46,1
3.33,-0.0,0.28,192.25,0.11,0
1.63,0.7,0.19,59.0,0.23,0
0.08,0.05,0.49,116.89,0.59,1
0.24,-0.18,0.13,28.78,0.78,1
0.71,0.84,0.15,52.04,0.5,0
1.76,0.25,0.43,39.22,0.46,1
1.87,-0.34,0.0,128.34,0.43,0
1.2,0.01,0.49,177.24,0.49,1
0.0,0.0,0.21,9.75,0.5,1
4.95,0.71,0.05,441.72,0.64,0
0.0,0.0,0.26,7.56,0.46,1
2.82,-0.09,0.27,399.18,0.42,0
0.3,-0.22,0.1,52.68,0.76,1
2.76,0.72,0.33,214.72,0.18,0
2.87,0.16,0.14,174.2,0.41,1
3.95,0.77,0.04,336.51,0.6,0
1.09,0.63,0.15,185.3,0.85,1
1.56,-0.35,0.45,116.55,0.22,1
2.47,0.57,0.1,172.74,0.38,0
3.32,0.67,0.39,228.07,0.15,0
1.16,-0.28,0.42,407.0,0.23,1
2.6,-0.17,0.36,471.95,0.35,0
3.97,-0.26,0.35,49.64,0.83,0
2.3,0.18,0.31,109.16,0.38,1
0.17,0.12,0.48,287.75,0.44,1
2.5,0.98,0.41,61.11,0.44,1
4.43,-0.07,0.44,145.84,0.84,1
0.41,0.04,0.36,305.57,0.38,0
0.17,-0.09,0.19,78.67,0.82,1
0.27,-0.21,0.11,27.85,0.79,1
3.27,-0.32,0.36,466.87,0.55,0
2.33,0.64,0.32,103.57,0.64,0
0.6,0.65,0.31,405.48,0.54,1
4.22,-0.2,0.05,452.2,0.38,1
2.32,0.66,0.21,497.1,0.65,0
4.88,0.57,0.46,443.25,0.84,1
3.38,0.01,0.44,123.81,0.25,0
0.12,0.06,0.47,58.03,0.65,1
0.46,-0.21,0.49,50.34,0.5,0
0.0,0.0,0.26,12.88,0.46,1
0.51,0.8,0.12,269.45,0.19,1
0.31,-0.25,0.13,56.55,0.78,1
4.63,0.15,0.48,342.91,0.7,0
0.83,-0.15,0.27,179.34,0.77,0
1.53,0.69,0.12,133.67,0.6,0
3.87,-0.21,0.33,265.46,0.77,1
0.13,0.54,0.05,402.63,0.89,1
0.23,0.08,0.37,234.6,0.42,1
2.42,0.67,0.27,228.65,0.6,0
2.88,-0.03,0.25,270.62,0.14,1
0.46,0.58,0.27,74.86,0.43,0
0.09,0.06,0.36,84.55,0.6,1
0.2,-0.12,0.25,85.87,0.89,1
1.38,0.05,0.21,153.39,0.54,0
1.07,-0.21,0.27,408.43,0.53,0
4.75,-0.19,0.05,301.43,0.65,0
0.21,-0.12,0.18,82.12,0.83,1
2.18,0.34,0.24,40.83,0.61,0
1.29,-0.08,0.22,399.28,0.49,1
1.59,0.56,0.02,341.31,0.62,0
0.0,0.0,0.34,7.61,0.47,1
4.63,-0.11,0.23,427.26,0.69,0
2.52,-0.36,0.22,430.92,0.38,0
3.58,0.62,0.25,127.18,0.43,0
0.8,-0.46,0.42,145.06,0.51,1
0.27,-0.17,0.12,52.36,0.73,1
3.24,0.28,0.19,147.47,0.33,0
1.97,0.99,0.12,438.5,0.6,1
1.52,0.7,0.1,450.87,0.9,1
2.25,0.93,0.24,417.24,0.68,1
2.01,-0.16,0.37,153.99,0.33,0
0.49,0.1,0.18,316.38,0.78,0
0.95,0.73,0.1,394.19,0.3,1
4.09,0.52,0.29,432.56,0.14,0
1.03,0.18,0.35,216.47,0.82,0
0.21,0.09,0.45,271.11,0.41,1
0.03,0.02,0.07,290.35,0.54,0
0.97,-0.06,0.43,4.66,0.32,0
4.28,0.33,0.2,477.79,0.19,0
2.21,0.71,0.33,223.78,0.31,0
0.11,0.04,0.54,104.94,0.56,1
2.74,0.06,0.35,143.74,0.45,0
0.73,0.95,0.36,246.12,0.89,0
4.95,0.48,0.17,435.62,0.29,0
4.25,-0.19,0.13,94.88,0.28,0
3.32,-0.4,0.49,200.82,0.57,0
1.38,0.97,0.39,482.93,0.29,0
0.0,0.0,0.25,6.24,0.49,1
4.36,0.87,0.15,388.29,0.38,0
0.0,0.0,0.33,6.86,0.46,1
0.77,0.29,0.24,77.49,0.14,0
0.74,-0.33,0.33,457.49,0.33,0
0.28,-0.19,0.07,51.47,0.74,1
3.85,0.38,0.4,185.64,0.61,1
3.84,-0.44,0.11,179.84,0.9,0
4.81,0.66,0.22,493.74,0.76,0
1.57,0.98,0.27,299.61,0.2,1
0.17,0.1,0.38,258.67,0.37,1
0.2,0.09,0.31,239.65,0.36,1
1.95,0.82,0.25,316.09,0.11,0
2.17,0.51,0.24,256.27,0.74,0
3.27,0.75,0.1,114.29,0.56,1
0.22,0.1,0.5,201.53,0.41,1
4.12,0.7,0.29,288.59,0.52,1
3.3,0.71,0.21,304.4,0.23,0
1.49,0.47,0.03,485.51,0.18,0
4.86,0.32,0.09,130.53,0.51,0
0.23,-0.11,0.3,139.0,0.96,1
2.96,0.92,0.14,374.81,0.53,0
0.1,0.05,0.6,140.93,0.62,1
1.06,0.58,0.05,179.07,0.58,0
1.36,0.98,0.32,198.47,0.6,0
3.96,0.51,0.01,72.36,0.52,1
3.09,0.64,0.25,328.8,0.85,0
2.09,-0.41,0.12,223.17,0.41,1
0.01,0.84,0.14,163.89,0.48,0
0.81,0.02,0.31,47.96,0.45,0
4.47,0.2,0.42,418.45,0.11,0
0.83,-0.32,0.48,28.31,0.13,0
0.56,-0.24,0.18,354.33,0.15,1
1.21,0.36,0.05,159.61,0.44,1
2.77,0.56,0.07,208.08,0.3,0
3.15,-0.08,0.16,231.34,0.41,0
0.24,0.32,0.33,249.16,0.9,1
0.0,0.0,0.3,13.08,0.48,1
0.0,0.0,0.22,13.31,0.52,1
0.2,-0.1,0.21,142.68,0.91,1
2.02,0.1,0.03,329.26,0.6,0
3.96,-0.49,0.46,395.9,0.79,0
0.2,0.11,0.28,121.84,0.36,1
3.37,0.43,0.4,205.93,0.76,0
0.3,-0.23,0.11,30.28,0.8,1
0.0,0.0,0.37,14.94,0.5,1
4.74,0.17,0.33,146.25,0.88,0
1.57,0.91,0.42,425.37,0.16,0
0.0,0.0,0.23,10.0,0.47,1
4.37,0.37,0.47,354.28,0.13,0
4.42,0.62,0.02,88.12,0.2,0
3.93,-0.02,0.19,27.93,0.73,0
3.48,-0.09,0.02,477.06,0.53,1
2.36,-0.4,0.27,68.56,0.26,0
4.87,0.14,0.09,135.68,0.54,1
1.71,-0.27,0.19,347.16,0.64,1
2.28,0.18,0.4,246.14,0.14,0
0.18,-0.11,0.2,99.32,0.83,1
3.85,-0.05,0.1,291.17,0.85,1
0.1,0.04,0.47,146.37,0.56,1
0.02,-0.35,0.03,160.81,0.26,1
2.35,0.07,0.47,440.19,0.44,1
1.6,0.75,0.39,32.1,0.25,0
1.89,-0.24,0.36,280.14,0.67,0
2.97,-0.14,0.27,397.17,0.22,1
4.77,0.88,0.21,263.93,0.46,1
0.18,0.09,0.45,191.32,0.36,1
2.99,0.8,0.39,402.01,0.82,0
0.57,0.13,0.48,59.79,0.29,0
1.99,-0.04,0.48,469.24,0.56,0
0.0,0.0,0.38,11.9,0.45,1
0.21,0.83,0.4,141.1,0.47,1
0.0,0.0,0.34,6.93,0.55,1
3.73,0.02,0.29,456.62,0.61,0
0.17,-0.11,0.18,90.92,0.99,1
1.53,-0.09,0.13,333.19,0.51,1
0.28,-0.25,0.09,56.66,0.78,1
3.06,0.03,0.11,173.3,0.4,1
0.17,0.09,0.37,131.5,0.38,1
1.34,0.32,0.05,107.9,0.9,1
1.22,0.4,0.07,14.52,0.58,0
2.23,0.7,0.22,385.24,0.76,0
0.21,-0.13,0.26,109.91,0.89,1
0.88,-0.11,0.07,493.21,0.2,1
0.14,0.55,0.12,277.45,0.69,0
3.13,0.22,0.49,119.56,0.24,0
1.53,-0.06,0.25,26.45,0.71,0
4.65,0.05,0.3,445.54,0.5,0
3.36,-0.35,0.1,189.84,0.56,0
1.93,0.72,0.18,23.9,0.48,1
4.46,-0.41,0.03,326.69,0.54,0
2.23,-0.13,0.15,403.22,0.85,0
3.79,0.81,0.07,58.67,0.7,0
2.01,0.5,0.3,299.47,0.18,1
0.0,0.0,0.26,6.11,0.53,1
1.22,0.83,0.34,427.04,0.85,1
0.31,-0.19,0.09,47.7,0.8,1
0.28,-0.22,0.1,44.22,0.7,1
0.19,0.08,0.46,227.44,0.41,1
2.71,0.32,0.31,367.81,0.67,1
0.2,-0.1,0.25,127.43,0.88,1
0.31,0.19,0.09,373.61,0.32,0
0.18,-0.1,0.25,146.13,0.83,1
3.52,-0.37,0.05,166.32,0.52,0
1.27,-0.46,0.41,357.52,0.42,0
0.09,0.05,0.39,62.82,0.61,1
0.28,0.58,0.29,6.61,0.27,1
1.74,0.33,0.15,299.2,0.69,1
2.12,0.09,0.09,165.83,0.81,0
0.87,0.57,0.41,219.69,0.67,0
4.66,0.53,0.46,328.67,0.67,0
2.19,-0.19,0.37,178.79,0.27,1
0.68,0.2,0.28,58.82,0.38,1
0.17,-0.09,0.23,99.69,0.93,1
0.23,0.12,0.5,179.44,0.38,1
0.0,0.0,0.36,9.25,0.52,1
3.44,0.35,0.17,170.41,0.16,0
0.08,0.06,0.64,113.71,0.54,1
4.83,0.5,0.03,431.67,0.2,0
0.8,-0.05,0.41,15.54,0.71,0
4.74,0.23,0.25,25.12,0.45,0
0.09,0.92,0.3,323.2,0.68,0
1.94,0.48,0.25,104.62,0.28,1
2.87,0.37,0.44,36.73,0.37,1
0.0,0.0,0.25,9.43,0.48,1
1.49,0.18,0.49,461.39,0.44,0
0.25,0.56,0.44,347.03,0.29,0
0.23,-0.08,0.17,60.7,0.91,1
3.92,0.42,0.06,34.09,0.89,0
4.26,-0.44,0.37,56.62,0.28,0
0.22,-0.07,0.29,82.97,0.92,1
0.09,0.05,0.6,148.16,0.62,1
3.19,-0.23,0.23,377.15,0.15,0
0.0,0.0,0.39,9.5,0.53,1
3.81,0.31,0.04,32.96,0.78,1
0.08,0.05,0.64,124.41,0.54,1
1.01,0.14,0.13,23.09,0.51,0
1.32,0.54,0.48,496.88,0.11,1
2.79,0.64,0.02,335.6,0.23,1
2.01,0.03,0.13,102.44,0.82,1
1.86,0.71,0.18,352.7,0.81,1
0.24,-0.07,0.25,134.91,0.83,1
0.83,-0.23,0.02,104.9,0.86,1
1.25,0.83,0.34,93.33,0.58,0
1.02,0.86,0.45,58.19,0.74,0
0.19,-0.13,0.28,119.34,0.97,1
2.33,-0.14,0.32,99.89,0.3,0
4.37,0.46,0.26,297.91,0.4,0
4.1,0.3,0.32,239.31,0.67,0
0.85,0.44,0.32,31.64,0.75,1
4.82,0.35,0.08,261.84,0.85,1
4.31,0.51,0.11,449.04,0.43,1
0.0,0.0,0.25,8.14,0.47,1
2.08,-0.06,0.25,238.57,0.39,0
0.3,-0.41,0.49,469.49,0.89,1
0.44,0.22,0.35,19.52,0.65,0
2.51,0.14,0.13,40.14,0.72,0
1.65,-0.27,0.42,475.43,0.9,0
3.78,-0.09,0.04,28.18,0.5,0
1.45,-0.4,0.03,161.2,0.5,0
2.52,0.87,0.34,433.85,0.74,0
0.19,0.11,0.3,238.73,0.37,1
0.13,0.16,0.19,292.57,0.8,1
3.24,-0.39,0.2,43.73,0.55,1
1.09,0.83,0.3,271.31,0.74,1
0.23,-0.07,0.09,457.46,0.13,0
2.2,0.96,0.31,369.89,0.51,0
3.72,0.7,0.27,30.02,0.83,1
0.0,0.0,0.37,8.35,0.55,1
0.49,0.09,0.13,371.64,0.78,1
0.42,0.32,0.22,499.48,0.33,0
3.93,0.22,0.35,483.08,0.28,0
2.77,0.23,0.08,261.14,0.78,1
0.74,0.41,0.43,91.0,0.24,0
0.21,0.1,0.46,181.87,0.39,1
2.18,-0.33,0.43,268.78,0.58,0
0.61,0.24,0.02,201.03,0.71,0
1.16,0.18,0.19,341.69,0.16,1
1.19,0.31,0.07,468.26,0.56,1
2.13,0.24,0.19,287.72,0.74,0
4.13,0.05,0.34,59.37,0.86,1
2.8,-0.14,0.43,490.12,0.18,0
3.51,-0.15,0.22,343.37,0.68,1
3.06,-0.36,0.36,101.82,0.24,0
4.46,0.34,0.46,32.11,0.15,0
2.92,-0.34,0.45,152.36,0.57,1
4.54,0.12,0.39,446.38,0.63,0
0.29,-0.41,0.21,158.33,0.47,0
0.51,-0.3,0.21,48.64,0.54,1
1.68,0.95,0.03,54.51,0.42,0
3.77,-0.44,0.47,490.39,0.67,0
0.18,-0.08,0.23,63.95,0.97,1
0.36,-0.38,0.08,155.48,0.51,1
0.09,0.04,0.59,95.44,0.59,1
0.27,0.44,0.45,285.58,0.87,0
4.55,0.2,0.36,174.16,0.53,0
2.02,-0.17,0.14,339.43,0.86,1
1.92,0.23,0.1,364.93,0.5,1
3.0,-0.24,0.19,323.29,0.52,0
2.74,0.29,0.44,460.92,0.38,0
0.25,-0.15,0.12,56.83,0.75,1
1.61,-0.16,0.31,214.31,0.67,0
2.14,0.73,0.33,79.77,0.75,0
2.6,0.91,0.43,283.11,0.19,1
0.3,-0.25,0.08,45.2,0.72,1
0.21,0.08,0.42,138.3,0.36,1
0.29,-0.2,0.08,34.72,0.82,1
1.22,0.1,0.19,373.33,0.3,0
0.27,-0.21,0.12,35.48,0.75,1
1.1,-0.43,0.11,285.13,0.9,1
0.12,0.05,0.55,76.49,0.6,1
4.28,0.36,0.4,8.05,0.36,1
0.17,0.1,0.36,268.17,0.4,1
0.01,0.82,0.04,212.18,0.46,0
0.1,0.06,0.64,119.12,0.55,1
1.79,0.59,0.27,321.89,0.85,1
0.74,0.75,0.06,295.0,0.4,1
3.06,0.11,0.3,37.82,0.14,0
0.22,0.13,0.34,202.33,0.39,1
0.27,-0.16,0.12,48.74,0.8,1
0.23,0.1,0.47,118.34,0.41,1
0.73,0.37,0.37,226.18,0.33,0
1.67,-0.44,0.19,386.28,0.17,0
0.19,0.08,0.48,148.76,0.39,1
0.11,0.06,0.64,89.87,0.56,1
3.79,0.44,0.34,446.25,0.68,0
4.03,1.0,0.02,415.74,0.6,1
1.26,0.53,0.11,50.93,0.32,0
1.92,-0.41,0.01,194.3,0.25,1
0.89,0.41,0.48,187.45,0.6,0
0.34,-0.2,0.07,45.54,0.77,1
1.44,0.37,0.29,75.15,0.27,0
3.42,-0.05,0.21,136.68,0.35,0
1.02,0.61,0.07,293.4,0.19,0
0.29,-0.26,0.09,46.37,0.68,1
0.09,0.05,0.52,97.09,0.62,1
3.62,0.19,0.41,473.74,0.26,1
2.55,0.94,0.22,344.4,0.88,1
2.32,-0.16,0.02,23.81,0.76,0
4.48,0.65,0.21,386.55,0.33,1
4.89,0.5,0.18,328.72,0.87,0
1.97,0.68,0.17,96.37,0.53,0
4.51,0.04,0.11,364.75,0.44,0
2.25,-0.16,0.08,261.51,0.13,1
1.64,-0.25,0.45,490.89,0.88,0
2.97,-0.18,0.01,467.63,0.85,0
0.11,0.04,0.5,129.06,0.62,1
0.34,-0.18,0.07,34.25,0.75,1
0.84,-0.48,0.36,175.17,0.35,0
4.1,0.8,0.38,285.06,0.65,0
3.02,-0.07,0.12,206.05,0.83,0
4.64,-0.28,0.28,247.93,0.86,0
2.33,0.58,0.06,338.86,0.72,1
3.85,0.3,0.32,93.55,0.27,1
0.1,0.06,0.37,75.06,0.63,1
4.26,-0.24,0.44,34.89,0.47,0
0.32,-0.16,0.02,357.06,0.76,0
3.23,0.11,0.23,477.4,0.74,0
3.77,0.55,0.02,151.77,0.35,0
0.8,0.66,0.34,165.05,0.13,0
3.65,0.36,0.33,119.88,0.68,1
3.48,0.77,0.17,236.36,0.21,0
0.24,0.12,0.37,266.97,0.36,1
0.2,-0.08,0.21,145.65,0.82,1
3.22,-0.03,0.11,403.86,0.55,1
3.03,0.57,0.35,192.2,0.5,0
0.0,0.0,0.35,6.74,0.51,1
0.09,0.14,0.37,332.8,0.33,0
0.8,0.31,0.09,97.48,0.87,0
2.09,-0.4,0.24,256.42,0.52,1
4.9,0.66,0.43,150.84,0.16,0
2.4,-0.17,0.45,18.41,0.18,0
0.0,0.0,0.34,8.09,0.45,1
3.75,0.18,0.49,337.54,0.82,0
2.62,0.57,0.48,176.11,0.52,0
3.21,-0.28,0.02,371.66,0.47,1
0.09,0.06,0.62,116.8,0.56,1
2.83,-0.3,0.42,271.63,0.17,0
4.58,0.02,0.36,134.55,0.69,0
3.39,0.23,0.49,174.43,0.71,1
4.16,-0.24,0.36,493.87,0.39,0
4.5,0.35,0.29,381.42,0.2,0
0.08,0.04,0.41,121.52,0.63,1
4.19,-0.47,0.04,264.15,0.28,1
0.1,0.04,0.57,90.41,0.56,1
0.35,0.99,0.18,100.2,0.7,0
2.76,-0.23,0.32,350.45,0.19,0
2.38,-0.2,0.41,280.08,0.68,1
2.87,0.87,0.37,22.72,0.68,1
3.64,0.96,0.37,379.2,0.13,0
0.21,-0.08,0.25,119.56,0.88,1
0.16,0.08,0.34,118.44,0.37,1
0.0,0.0,0.26,13.47,0.48,1
1.65,-0.47,0.04,386.37,0.61,0
2.37,0.7,0.27,230.62,0.12,1
3.69,0.29,0.09,279.21,0.11,0
0.05,0.62,0.16,68.58,0.69,1
0.0,0.0,0.27,7.24,0.52,1
0.09,0.05,0.44,101.62,0.66,1
4.32,0.9,0.38,118.38,0.27,0
1.72,0.96,0.23,135.37,0.72,0
0.11,0.05,0.58,127.19,0.57,1
2.34,0.97,0.27,103.74,0.65,1
4.56,-0.24,0.16,194.38,0.62,0
0.17,-0.09,0.21,104.02,0.88,1
0.38,0.62,0.08,480.99,0.69,1
0.68,-0.01,0.01,26.67,0.16,0
2.54,-0.44,0.4,353.84,0.51,0
0.0,0.0,0.34,12.33,0.51,1
1.1,0.66,0.35,200.71,0.64,0
0.22,0.09,0.35,124.84,0.4,1
1.3,0.55,0.16,444.86,0.34,0
4.55,-0.2,0.49,27.04,0.2,1
0.06,-0.07,0.18,236.21,0.56,0
1.45,0.51,0.47,14.41,0.22,0
2.99,-0.4,0.36,480.98,0.35,0
3.71,0.21,0.38,40.44,0.63,1
0.04,0.08,0.03,406.98,0.88,0
3.58,0.2,0.44,314.33,0.61,1
4.15,0.42,0.47,493.95,0.21,0
4.39,-0.39,0.43,374.93,0.43,1
0.94,0.59,0.47,424.69,0.64,1
2.24,0.35,0.35,93.95,0.54,0
1.44,0.02,0.49,74.28,0.44,0
2.15,0.71,0.3,11.43,0.2,0
4.98,-0.29,0.08,480.31,0.39,0
3.26,0.11,0.07,19.43,0.68,0
3.69,-0.26,0.07,67.35,0.7,0
0.0,0.0,0.33,9.55,0.55,1
0.38,0.68,0.26,425.46,0.41,0
4.57,-0.44,0.15,322.59,0.88,1
0.22,-0.11,0.25,74.03,0.85,1
1.2,0.64,0.41,202.78,0.82,1
2.72,-0.21,0.35,413.83,0.83,1
0.07,0.05,0.33,74.92,0.29,0
0.33,0.42,0.49,194.05,0.63,1
0.09,0.04,0.57,139.55,0.64,1
1.67,-0.17,0.19,492.14,0.37,0
0.2,0.09,0.49,140.84,0.43,1
0.18,0.13,0.29,119.84,0.42,1
0.78,0.78,0.43,263.3,0.45,1
1.72,-0.39,0.33,485.77,0.22,0
0.48,-0.14,0.41,454.93,0.67,0
3.1,-0.42,0.06,6.43,0.39,0
2.73,0.92,0.33,474.31,0.7,0
3.68,-0.36,0.04,210.29,0.11,0
0.1,0.05,0.38,82.49,0.66,1
3.93,0.99,0.18,281.84,0.28,0
4.67,0.55,0.48,221.77,0.78,0
2.86,0.22,0.5,381.2,0.85,0
4.93,0.75,0.43,115.32,0.77,0
1.1,0.22,0.4,162.94,0.16,0
4.82,0.33,0.14,453.88,0.66,0
0.16,-0.08,0.26,75.24,0.85,1
1.23,-0.22,0.41,100.75,0.49,0
4.81,0.37,0.38,132.41,0.18,1
4.23,0.3,0.14,280.73,0.64,0
1.84,0.92,0.2,445.95,0.59,1
1.31,-0.49,0.39,27.39,0.86,0
2.78,0.26,0.36,138.99,0.47,0
3.1,-0.14,0.02,104.52,0.63,0
4.83,1.0,0.39,293.68,0.25,1
1.13,-0.49,0.48,461.21,0.22,0
1.07,0.68,0.31,291.51,0.4,0
1.43,0.07,0.05,377.3,0.47,0
3.14,0.6,0.1,295.76,0.51,0
1.71,0.92,0.49,484.98,0.22,0
0.09,0.06,0.38,57.77,0.63,1
0.31,-0.45,0.44,158.85,0.59,0
4.55,-0.39,0.43,8.99,0.34,0
3.6,0.74,0.48,351.69,0.45,0
3.8,0.28,0.43,276.13,0.19,1
1.57,0.11,0.06,383.37,0.53,0
3.27,0.57,0.07,82.95,0.14,0
0.0,0.0,0.22,10.38,0.46,1
0.41,0.97,0.43,348.83,0.44,0
0.22,0.08,0.42,251.33,0.39,1
4.97,0.79,0.35,272.42,0.37,0
0.28,0.59,0.13,95.89,0.12,1
0.59,-0.02,0.07,494.15,0.56,0
0.92,-0.05,0.12,117.26,0.18,1
0.12,0.04,0.41,131.49,0.66,1
4.82,0.65,0.36,92.66,0.28,0
