"","lost","managers","returns","asset_classes","yrs_client","profit","priority","appusage","AUM","satisfaction"
"1442",1,10,-0.004135131,1,2.531778812,2,8,0.223419013,590,4
"1447",1,3,-0.002828984,3,2.198821676,3,3,0.16478967,338,6
"1450",1,5,-0.007484725,1,1.437534713,2,3,0.148711157,713,7
"1452",1,12,-0.001519796,3,1.42518115,2,3,0.161669369,539,3
"1455",1,10,0.005582971,8,3.288527599,5,7,0.183487593,506,8
"1461",1,15,0.012286551,3,2.424957123,3,6,0.421655798,546,8
"1463",1,18,0.00115104,2,3.268671306,8,8,0.266648039,533,6
"1472",1,5,-0.001779224,3,1.626937729,2,3,0.181455865,518,8
"1474",1,9,-0.001106125,5,2.200570215,5,6,0.288553484,668,9
"1476",1,11,-0.00609466,2,1.713052371,2,1,0.051871521,366,3
"1477",1,18,0.005307366,1,2.271905066,0,6,0.079483317,521,5
"1479",1,8,0.003553378,4,1.741724314,3,5,0.21744753,624,6
"1485",1,11,-0.001211005,5,2.774792086,1,6,0.272890418,422,6
"1487",1,16,0.001872869,2,2.365029624,2,5,0.201926599,442,7
"1493",1,14,-0.010295584,1,2.229709866,6,9,0.266974169,330,7
"1500",1,10,-0.005388563,2,1.168387625,0,5,0.055236713,297,8
"1504",1,4,0.005881717,4,2.14623031,2,8,0.121847017,547,9
"1505",1,7,8.67e-05,3,2.621588938,7,9,0.491956318,485,9
"1506",1,25,-0.002730387,6,2.544675324,5,4,0.396976487,667,9
"1510",1,5,-0.004484306,2,3.284817062,1,6,0.232736902,381,8
"1511",1,5,-0.00099216,4,2.09182306,5,7,0.234375029,515,6
"1519",1,11,-0.004858771,1,2.729642029,3,7,0.07279263,364,4
"1521",1,5,0.001080191,4,2.600433483,3,5,0.154080101,355,6
"1532",1,5,-0.001018306,2,1.856130829,7,7,0.167305707,606,7
"1536",1,3,-0.003475995,2,2.208350681,4,6,0.075870785,549,4
"1542",1,11,0.001335057,4,2.902358642,4,7,0.192627771,419,9
"1543",1,10,-0.003654428,4,1.993620153,4,9,0.311426106,386,8
"1548",1,17,-0.000205054,7,1.856495982,6,7,0.475298398,576,5
"1551",1,11,-0.002616135,1,2.401273725,4,5,0.261774638,652,9
"1553",1,11,-0.000614592,3,2.925194494,7,6,0.214724774,490,7
"1558",1,12,-0.00099507,6,3.143999683,5,9,0.309812618,601,9
"1562",1,13,-0.003635096,1,1.583035822,2,3,0.153290059,325,4
"1563",1,8,0.000162954,4,2.447720846,4,8,0.478417907,448,7
"1569",1,4,0.002433239,4,2.144325819,4,7,0.211696446,448,7
"1573",1,11,-0.001380643,6,2.684235616,2,2,0.233358119,617,8
"1576",1,15,0.003951976,1,2.361710213,5,6,0.128852429,606,5
"1578",1,5,-0.010439782,2,1.714725317,1,3,0.163916484,421,8
"1579",1,7,-0.002138591,1,3.491026086,4,9,0.095950614,540,5
"1585",1,6,-0.014358314,3,2.15545384,2,6,0.100854042,485,7
"1596",1,14,0.001234717,1,2.964192649,8,9,0.281359186,510,6
"1602",1,8,-0.005969967,1,1.998092083,4,4,0.152448144,233,2
"1603",1,7,-0.001570515,1,1.54244862,2,7,0.136432345,372,4
"1610",1,2,-0.000157707,3,2.991937978,3,6,0.135317164,501,4
"1622",1,10,-0.003806773,2,2.459526973,1,7,0.139488005,407,6
"1625",1,15,-0.003799556,5,2.80520608,7,7,0.339775345,455,4
"1626",1,17,-0.004620154,5,3.295871073,6,9,0.28754153,470,8
"1628",1,18,0.006936106,3,3.090362915,3,9,0.106176793,561,7
"1629",1,22,-0.001651439,3,2.159546905,3,9,0.175963506,412,8
"1636",1,12,0.00038861,4,3.036462359,3,6,0.29066596,457,7
"1638",1,17,-0.004130252,2,1.975741021,1,5,0.396456786,491,7
"1644",1,9,0.00245909,5,2.799065809,4,7,0.116867223,390,9
"1651",1,8,0.003061413,4,2.449204551,2,5,0.127128727,562,5
"1655",1,18,0.001350329,3,2.583307008,3,7,0.298255433,521,8
"1656",1,7,-0.00914111,2,2.391757837,1,4,0.294059467,366,9
"1659",1,17,0.001709564,5,2.645353263,1,9,0.356338195,368,6
"1660",1,12,0.003956254,5,1.93358234,4,7,0.442960157,439,9
"1663",1,7,-0.0038963,1,2.208281497,0,8,0.112596156,463,5
"1664",1,7,0.003842924,1,2.508182946,4,6,0.107146421,401,6
"1665",1,13,0.007370329,2,2.287205031,1,9,0.34765067,591,8
"1666",1,11,-0.001035677,5,2.68135616,3,5,0.203776366,641,7
"1668",1,13,-0.005279412,1,2.13026212,0,6,0.256133623,567,7
"1670",1,15,0.000127268,6,1.965207748,5,8,0.158222545,458,8
"1671",1,15,0.007287542,5,2.939953921,1,7,0.288993496,612,8
"1675",1,12,-0.007088193,1,2.607680829,1,6,0.187108259,607,4
"1690",1,13,0.008158111,3,2.836931687,4,9,0.142565871,466,8
"1692",1,8,0.005553075,3,2.92233345,3,3,0.363172963,476,6
"1694",1,10,-0.001535291,4,2.07715633,3,7,0.228928249,578,9
"1695",1,4,-0.006052788,1,2.721647804,1,4,0.099178143,433,7
"1696",1,11,-0.004324709,5,3.747870041,2,4,0.153037127,618,8
"1697",1,10,-0.003472314,3,2.440408593,2,8,0.192248633,432,8
"1698",1,6,-0.003054888,4,2.332446013,3,4,0.250470675,379,7
"1700",1,10,0.000344418,3,2.903840258,2,3,0.244057577,513,6
"1704",1,4,-0.004106326,1,2.373826011,1,4,0.073199778,678,7
"1707",1,21,-0.001115547,3,2.342469046,4,9,0.297511639,711,8
"1711",1,7,-0.004364537,1,2.23952921,3,8,0.248138715,352,4
"1712",1,13,0.000541614,4,2.756790574,3,9,0.513250788,604,6
"1722",1,18,-0.00488023,2,2.218452289,4,6,0.237198136,396,9
"1725",1,8,-0.001686582,5,2.009675536,0,3,0.183538241,416,2
"1726",1,7,-0.010380492,4,1.494399217,1,8,0.097923203,443,7
"1728",1,11,-0.00532996,3,2.185413579,4,9,0.1781471,489,6
"1729",1,12,-0.002511919,3,2.106797834,0,8,0.430829053,445,5
"1738",1,20,0.003037271,5,2.024491928,2,9,0.084756799,458,9
"1744",1,11,-0.0043525,2,3.121353229,2,8,0.143968929,727,9
"1749",1,4,-0.005269698,4,1.799247804,2,6,0.199241881,430,5
"1751",1,14,-0.002331463,2,1.849469591,3,7,0.198074853,577,7
"1754",1,16,0.008838087,6,2.97776659,4,6,0.448081023,667,8
"1755",1,12,-0.010730949,2,2.131831449,1,4,0.06645137,315,5
"1761",1,13,0.007608953,7,3.28133694,3,8,0.558560069,650,7
"1764",1,4,0.003503957,4,1.700855429,0,5,0.10796539,627,4
"1769",1,12,0.007740851,8,2.50125848,5,9,0.284864635,444,8
"1773",1,16,0.007327575,6,2.205918205,3,9,0.360024077,785,7
"1779",1,16,0.001032758,5,2.316540302,4,9,0.233404436,529,8
"1781",1,7,-0.001333814,1,2.734156436,0,5,0.419434738,633,7
"1784",1,12,-0.00445395,4,2.522134794,7,9,0.26514608,420,7
"1788",1,13,8.89e-05,4,1.910824776,2,8,0.194533045,540,4
"1798",1,9,-0.001215759,3,1.852331239,3,7,0.343560693,381,7
"1799",1,9,0.001310744,3,2.460293186,3,9,0.083497555,453,5
"1803",1,6,-0.002937849,2,2.403907341,0,7,0.154650931,385,8
"1804",1,17,-0.004005128,3,1.917930043,2,5,0.341661021,505,6
"1807",1,6,0.00076381,1,1.904320415,3,6,0.311366795,393,6
"1809",1,9,0.003298339,4,3.680429559,3,6,0.138935181,503,6
"1814",1,12,0.002631785,2,2.391167971,3,9,0.100968182,522,8
"1816",1,11,0.001229091,3,2.252926947,3,5,0.180327577,433,9
"1823",1,12,-0.006366294,1,1.902977227,3,9,0.074138992,356,4
"1824",1,7,-0.004683907,3,2.477622826,3,6,0.059479751,282,3
"1831",1,6,0.00279946,5,1.914936389,4,7,0.163120416,393,7
"1832",1,7,-0.007152243,1,1.094243857,2,3,0.107988948,267,9
"1833",1,14,-0.001230702,3,2.284553176,6,8,0.229360847,474,7
"1842",1,19,-0.000663167,6,2.800528435,8,8,0.154840062,468,6
"1847",1,3,0.000230902,5,2.326589987,1,3,0.160873415,416,8
"1850",1,12,-0.001681195,3,2.449939859,2,8,0.175575792,470,6
"1855",1,8,0.0034685,2,2.075573306,1,4,0.289365596,586,3
"1859",1,7,-0.008047954,1,3.281335196,1,8,0.180902122,452,6
