crossed,profit,non_base,asset_classes,managers,derivs,AUM,appusage,time,satisfaction
0,5,0.590906282,3,2,0.027075074,158,0.076321156,16,7
1,9,0.849338424,2,11,0.115415783,466,0.189804445,24,7
0,8,0.444151819,2,7,0.066763985,614,0.116176063,22,7
1,5,0.781708632,1,8,0.172545522,352,0.180597528,30,8
0,1,0.402379732,2,2,0.039814639,177,0.076144767,13,7
0,7,1.51712644,2,4,0.07064114,487,0.191922459,19,7
1,0,0.276214926,4,2,0.039758601,143,0.0643685,7,7
0,4,0.136714291,2,2,0.045683741,162,0.085674612,20,7
0,0,0.403149541,2,6,0.030701134,294,0.142033022,24,7
1,3,0.564086648,1,10,0.102583572,321,0.119581301,24,7
0,5,1.008698308,2,3,0.044494837,194,0.115870049,26,7
1,0,0.412478882,1,6,0.074057711,554,0.117470366,20,7
0,6,0.246554989,2,2,0.04489432,209,0.088305141,21,8
0,3,1.470695746,2,10,0.034706433,119,0.149409355,24,7
0,8,0.69521815,1,6,0.082409549,833,0.150782672,24,7
0,2,1.28044408,2,16,0.04204865,166,0.112361161,26,7
0,7,0.701041394,1,7,0.133349925,134,0.062877436,24,7
0,2,0.83051344,3,7,0.06073413,387,0.070286186,23,8
0,0,0.369373699,2,2,0.040835402,505,0.081834291,12,8
1,3,0.878490449,2,4,0.143212548,498,0.129053522,29,7
0,0,0.301599085,2,2,0.057465166,293,0.104040697,18,7
0,1,0.518465003,2,2,0.089051456,141,0.173470748,19,7
0,5,0.966667835,2,12,0.097401759,353,0.139332411,23,8
0,9,0.658799056,2,4,0.071989054,250,0.090995188,17,7
0,6,0.433128651,3,3,0.033215301,327,0.100696369,21,7
1,8,1.254792702,2,13,0.059786565,502,0.108814208,31,8
0,7,0.887180404,2,16,0.065080209,241,0.106349018,23,8
0,9,0.946938384,2,2,0.094285323,337,0.072303704,14,7
0,2,0.24085079,2,2,0.028535941,117,0.053229228,16,7
1,0,0.451548212,2,18,0.116902056,155,0.176820214,22,7
0,4,0.289872244,3,5,0.01877057,140,0.084385832,16,6
1,9,0.634888496,2,16,0.170168032,806,0.182250888,25,8
0,2,0.169159346,2,5,0.043008945,231,0.054238652,19,7
1,2,0.618234829,2,7,0.04800943,365,0.1671538,19,8
0,7,1.010576179,2,13,0.069440953,549,0.127285891,25,7
0,7,0.62089239,2,10,0.038233714,213,0.145411718,23,8
0,7,1.305411921,1,4,0.040700277,171,0.148761434,21,7
0,4,0.660083162,2,2,0.034176286,255,0.12804139,13,7
0,8,0.228288728,2,2,0.015656014,142,0.062233085,8,7
1,9,0.40492754,3,3,0.070778121,374,0.094402919,25,7
1,1,0.53582618,1,9,0.087876936,555,0.144504312,23,7
1,8,0.563790525,2,2,0.11792433,257,0.130775013,16,8
0,3,0.560521625,2,2,0.071650981,215,0.062703707,21,8
0,3,0.694902396,2,2,0.053271728,218,0.133992509,20,7
0,9,0.885403138,1,4,0.043064281,278,0.117946073,17,7
0,6,0.220526215,2,8,0.114888984,396,0.192013476,19,8
0,1,0.719204393,2,2,0.058568563,229,0.110283669,25,7
0,7,0.478159563,2,4,0.103819888,301,0.085854398,21,7
0,3,0.52308421,2,2,0.028824573,425,0.068220333,23,7
1,0,0.307677531,3,2,0.056403437,302,0.084306249,16,7
1,4,0.836782487,2,15,0.079805557,682,0.119241344,20,8
0,1,0.986619736,2,12,0.134948427,574,0.126953166,19,7
0,4,0.390060015,2,2,0.029874937,200,0.143563908,23,7
0,5,0.436367807,2,2,0.037027033,329,0.130211839,15,7
0,5,1.028524323,2,3,0.056237292,94,0.064543326,18,7
0,8,0.790199431,1,4,0.124494701,556,0.130442763,23,8
0,5,0.484784964,2,2,0.036080732,239,0.021605606,11,7
0,4,0.861728674,2,3,0.041844756,317,0.128201057,19,7
0,9,0.849660586,3,5,0.050254829,151,0.094327978,17,7
0,9,1.051259678,2,8,0.072217375,406,0.159339919,21,8
1,6,0.858604364,1,16,0.0819185,270,0.154199083,19,8
0,7,0.982800608,1,11,0.191294663,325,0.114920011,13,8
0,7,0.748164709,2,7,0.071527132,255,0.088769238,18,8
0,0,0.582835561,3,2,0.067120716,247,0.12460876,17,7
1,9,0.853214268,2,14,0.13979151,544,0.140193913,24,8
0,1,0.849044176,3,2,0.026123931,118,0.062972887,14,7
0,6,0.193666763,3,6,0.023469045,170,0.09337777,11,7
0,7,0.970891384,2,12,0.278728298,707,0.129273129,30,8
0,7,0.553394217,1,6,0.103072683,447,0.100532228,27,8
1,3,1.690250815,1,5,0.044510565,373,0.066223975,26,7
0,4,0.687320482,2,6,0.061702271,230,0.115143779,22,7
0,5,0.660466008,1,17,0.057351941,217,0.153555915,28,8
0,4,0.333255369,2,2,0.016589391,223,0.089548435,12,7
0,6,0.622441519,1,19,0.12177282,414,0.198843954,26,8
1,9,0.903331907,2,6,0.08819116,507,0.159693464,22,7
1,4,0.777265943,2,2,0.060571814,619,0.187072578,24,7
0,2,0.537355054,2,6,0.057240372,560,0.116658926,16,7
0,7,0.678633693,2,10,0.087008311,242,0.06933779,15,6
0,8,0.753028175,2,10,0.082423669,227,0.079373298,24,8
0,6,0.670152336,3,5,0.049764753,180,0.096178953,14,7
0,3,0.472615898,2,5,0.09535252,440,0.191102285,25,7
0,2,0.548984301,2,10,0.041997525,418,0.126657616,23,7
0,3,0.384974429,3,2,0.048996472,134,0.059941399,5,6
0,6,2.120472072,3,8,0.06577437,1120,0.194511031,20,8
0,5,0.684931578,2,2,0.04019153,371,0.117883892,21,7
0,5,1.083194626,2,2,0.087802975,523,0.135684244,17,8
1,5,0.930780553,1,7,0.109661284,1052,0.08818387,18,8
0,5,0.259032363,3,9,0.028028496,489,0.06226291,12,7
0,2,0.246496119,2,2,0.034411949,176,0.065609568,21,7
0,5,0.359581846,2,2,0.057597105,276,0.097585089,22,7
1,9,0.563167782,2,5,0.122403855,478,0.079541872,25,8
0,9,0.465564061,1,4,0.049181241,336,0.117921365,23,7
0,0,0.254722373,3,2,0.033739186,324,0.090904154,8,7
0,8,0.557184115,1,5,0.071870105,366,0.14527109,21,8
0,1,0.198316427,3,11,0.031370953,371,0.056077958,13,7
1,5,0.792579724,2,4,0.052567823,200,0.163015347,26,8
0,6,0.499672608,2,2,0.04079167,511,0.067074287,25,8
0,5,0.871529601,1,10,0.09958614,735,0.097244923,25,7
0,2,0.32258026,1,12,0.067974619,595,0.11337793,16,8
0,3,0.88048495,2,9,0.039919246,459,0.072894663,16,8
1,9,0.892319482,1,12,0.092272127,1051,0.169449217,18,7
1,6,0.596352397,1,11,0.051091815,401,0.087312608,21,7
0,5,1.051023877,2,2,0.050751212,548,0.129389993,26,8
0,9,0.85788372,2,3,0.06370628,503,0.076842885,27,7
0,4,0.738399208,1,15,0.06185037,1112,0.193889046,27,7
0,2,0.323564182,3,2,0.034583342,237,0.054487277,19,7
0,1,0.624531724,2,2,0.035936171,257,0.115518567,16,7
0,0,0.89231554,3,10,0.042349645,525,0.071244503,14,7
1,4,2.227356676,2,2,0.065518884,382,0.079505058,17,8
0,9,0.408589683,3,5,0.115596838,472,0.101928994,24,7
1,8,2.220275413,1,5,0.23489302,589,0.154819791,30,8
0,2,0.399980311,2,6,0.071722842,278,0.144624002,20,7
0,0,0.346018399,3,3,0.039664001,206,0.069110496,6,7
1,7,0.463879601,2,14,0.08377267,237,0.160082514,20,8
0,3,0.590429674,3,2,0.032514691,122,0.067926387,16,7
1,6,0.802147365,1,19,0.648430942,765,0.074173227,24,7
1,5,0.620495493,1,3,0.152940208,330,0.191430558,28,7
0,6,0.495972824,2,5,0.035811451,347,0.088017928,15,8
0,4,0.831323929,3,2,0.032611769,188,0.103931835,14,8
1,4,0.48424416,1,13,0.12996424,196,0.176271467,26,8
0,2,0.667520624,2,2,0.031952708,324,0.13678418,21,7
1,3,1.118395728,1,16,0.109526139,482,0.190036054,29,8
1,6,0.436183172,2,9,0.119477093,326,0.070132732,19,8
1,3,1.155455936,2,3,0.129969275,135,0.115458654,27,8
0,2,0.352992072,3,9,0.01286194,172,0.092801939,13,7
0,0,0.331395102,2,4,0.060268232,123,0.078288213,13,6
0,5,1.047061939,2,3,0.031674518,641,0.10209517,19,7
0,4,0.405241336,3,2,0.043784787,138,0.054716511,15,7
0,0,0.649769493,2,2,0.094553651,349,0.056551655,20,7
0,9,0.551430208,2,5,0.045254033,293,0.123654751,17,8
0,4,0.859157404,2,5,0.091383735,297,0.151991656,24,7
0,3,0.313237027,3,10,0.087942,232,0.126055692,24,7
0,3,0.380154201,2,3,0.020809252,373,0.138969844,17,7
0,6,0.84706824,3,7,0.113431899,236,0.1141968,24,7
1,7,1.661302551,2,9,0.053406584,283,0.165541157,20,7
0,9,0.964653742,1,13,0.091630445,330,0.192403356,17,8
0,3,0.27491258,3,2,0.023353144,118,0.139903486,8,7
0,0,0.745379112,2,2,0.041412808,268,0.051586246,19,7
0,2,0.729180013,3,7,0.067841114,632,0.102885572,18,8
1,9,0.573551514,1,6,0.045132544,176,0.081428649,16,7
0,8,1.14865465,1,9,0.200022602,896,0.145970224,28,8
0,0,0.630218185,3,2,0.016711034,160,0.0681805,19,7
0,9,0.506977623,2,3,0.12435415,559,0.149662762,15,8
0,0,0.462691447,2,12,0.050640013,485,0.130133958,11,8
1,9,0.557699001,1,3,0.043346234,122,0.109112608,22,7
0,3,0.519013691,3,2,0.08646121,84,0.110828592,8,7
0,4,0.386298719,2,2,0.029679024,217,0.164053288,19,7
0,0,0.448219191,3,2,0.019788716,120,0.036616823,16,7
0,3,0.541439222,2,2,0.077465525,169,0.082127954,15,7
0,7,0.31583512,2,2,0.070824607,267,0.102774218,14,7
1,9,0.975142916,2,16,0.137286265,423,0.183851788,23,7
0,3,0.488783104,3,8,0.154256275,451,0.142066868,16,8
0,2,0.725717564,2,2,0.062436916,318,0.082660217,24,7
0,0,0.138250085,2,2,0.047426116,106,0.029903462,21,7
0,0,0.558264914,2,11,0.049887486,256,0.074420175,16,7
1,6,0.762072237,2,4,0.103000451,504,0.06501352,23,7
0,1,0.385340452,3,2,0.038177941,218,0.152859562,13,7
0,5,0.686299441,2,3,0.070526883,233,0.147337597,18,7
0,1,0.609949514,1,2,0.057576518,515,0.106111149,18,7
0,2,0.193066356,2,6,0.02202068,217,0.167814229,11,7
0,9,0.402163597,3,2,0.059007235,280,0.126070225,20,7
0,4,0.496940285,3,4,0.039704656,299,0.097749102,24,7
0,7,0.586948121,2,2,0.043831842,110,0.12115562,21,8
0,3,0.182480242,2,2,0.037092031,480,0.082148135,9,7
1,0,0.61423818,1,8,0.049536447,447,0.142615051,17,7
0,4,0.35705244,2,2,0.052422268,217,0.065292661,16,7
0,7,0.330638161,2,2,0.032474356,185,0.138123531,15,8
0,2,0.251668873,3,2,0.016175175,68,0.051698305,5,7
0,6,0.306802104,3,2,0.046478735,99,0.119416457,26,8
0,4,1.007474836,2,5,0.109920694,364,0.135854396,28,8
0,8,0.486028627,3,2,0.026838586,71,0.093959648,8,7
0,8,0.448749848,2,5,0.052860329,214,0.127567469,20,7
0,7,0.809483494,2,4,0.10244844,754,0.064814344,25,7
1,6,1.3187084,1,11,0.213870243,433,0.184911878,21,8
0,2,0.395214131,2,9,0.040641335,319,0.095036372,21,7
0,0,0.346366108,2,2,0.078076578,218,0.051727168,16,7
0,5,0.425176169,2,2,0.036971416,229,0.03544258,14,8
0,9,0.547562883,1,14,0.085018817,887,0.113988872,31,7
0,5,0.159378458,3,2,0.017733871,145,0.124417887,15,6
0,5,0.648273322,1,3,0.127369397,309,0.096699765,18,8
0,9,1.338628915,1,5,0.019335903,293,0.124198753,21,7
0,1,0.335696472,3,2,0.039620669,640,0.04256037,15,6
0,7,1.595425368,2,4,0.046615792,409,0.06077827,21,7
0,0,0.563996064,2,6,0.176046257,788,0.053658541,23,8
0,0,0.700909488,2,10,0.066065595,384,0.171340606,22,7
0,7,1.798553906,1,14,0.107945564,636,0.16161879,35,8
0,5,0.892786797,1,2,0.079092979,522,0.109814259,30,8
0,7,1.139717633,2,7,0.08821794,326,0.141632745,11,7
0,7,0.262528654,2,5,0.092911268,218,0.17665438,16,8
1,6,0.806399465,1,7,0.104570542,717,0.199903244,24,8
0,1,0.760106069,1,11,0.050060912,641,0.160506978,21,7
1,4,0.954877765,2,5,0.104195182,576,0.115339588,16,7
0,6,0.697168226,2,6,0.092065117,295,0.086625408,25,7
0,7,0.210576839,3,3,0.034354084,214,0.073973555,12,6
0,6,0.698433653,3,2,0.072608872,340,0.093326524,16,8
0,8,0.436900378,2,5,0.086970151,268,0.111746753,23,7
0,5,1.350293254,3,7,0.035868307,277,0.144340044,19,7
0,8,0.404884078,2,8,0.132672209,213,0.105126362,15,7
0,9,0.220175211,2,2,0.024106057,365,0.048899527,18,7
0,2,0.232218172,2,2,0.02312452,295,0.09026163,18,7
1,8,0.458926689,1,2,0.05637474,316,0.083950922,18,8
0,6,1.335477107,2,5,0.056234211,270,0.073134684,15,8
0,4,0.656449136,3,5,0.051972005,440,0.138651342,21,8
1,9,1.192602355,2,11,0.110100762,849,0.153222149,28,8
0,3,0.549918929,2,12,0.116702538,730,0.169569347,23,8
0,9,0.600435952,2,2,0.023407862,163,0.082794247,13,7
0,5,0.666894904,3,5,0.063952453,523,0.162073861,16,7
1,6,1.297754566,1,6,0.13957964,770,0.173390101,27,9
0,0,0.520119924,1,16,0.049523443,628,0.094821917,19,7
0,6,0.770282414,2,2,0.110935536,229,0.167966801,17,7
0,4,1.676145667,1,10,0.048924564,527,0.192900772,19,8
1,8,0.602590663,2,8,0.072863037,330,0.161077361,29,7
0,6,1.140456813,2,8,0.033034007,238,0.069563246,22,8
1,7,0.947116473,2,4,0.090177623,1048,0.141251733,22,7
0,6,0.394224339,2,8,0.063436813,554,0.088212221,14,7
0,1,0.808231133,2,9,0.042994332,186,0.070944693,18,7
0,5,0.787988179,3,12,0.095030489,269,0.143008367,21,8
0,1,0.27343786,2,2,0.04122675,168,0.079973372,15,7
0,5,0.509086206,2,12,0.089020903,229,0.126753893,26,8
0,4,0.660966351,2,2,0.047529704,657,0.101206987,15,7
1,2,0.670513543,2,5,0.04637768,480,0.15939319,18,8
0,5,0.922856491,2,3,0.021904733,298,0.112472895,14,7
1,6,0.424796284,2,12,0.084790138,1163,0.152468653,21,7
0,9,0.496968134,2,2,0.081034466,431,0.110041317,14,7
0,1,0.258341453,3,2,0.06019927,214,0.129888202,20,7
0,7,0.47752743,2,2,0.03369815,348,0.141420478,25,7
0,3,0.31841963,2,4,0.032114218,283,0.08556165,19,7
0,5,0.356211748,2,2,0.029298831,85,0.055670035,17,7
0,6,0.524504881,2,2,0.069779402,249,0.122308712,27,7
0,0,0.699343755,2,6,0.102840046,235,0.065168063,20,8
0,9,0.676273091,2,2,0.135053875,312,0.196033939,24,7
0,2,0.666094407,3,2,0.068178775,239,0.122085626,9,7
1,0,0.58827196,2,2,0.017431159,231,0.096694522,22,8
0,1,0.509378932,3,3,0.028819657,340,0.069406505,20,8
0,0,0.212749407,3,2,0.059352547,472,0.087514866,14,7
0,9,0.958521638,2,16,0.100796299,420,0.198684279,15,7
0,5,0.273483587,2,6,0.062483205,324,0.16227099,23,7
0,2,1.36101015,1,5,0.110834333,396,0.196857125,24,8
0,4,1.114847867,2,3,0.063701882,142,0.075290477,18,7
1,5,1.117559225,2,2,0.09678086,236,0.117544708,25,7
0,0,0.369507081,2,2,0.050996637,206,0.163376938,17,7
1,8,1.318197749,1,10,0.166989771,749,0.173158596,24,7
0,0,0.578441196,3,6,0.052179507,377,0.091445531,15,7
1,3,1.75884157,2,2,0.084493029,227,0.101645005,15,7
0,1,0.239053884,3,2,0.021096035,172,0.059669043,6,6
0,6,0.552173659,2,7,0.085702066,534,0.143237988,28,8
1,3,0.850902573,2,3,0.068739268,364,0.187886982,15,7
0,4,0.684327892,3,4,0.031799951,150,0.061132689,18,7
0,6,1.047484326,2,4,0.151945337,261,0.164788163,36,7
0,1,0.401517244,2,2,0.016647699,135,0.03932313,14,7
0,9,1.545199432,2,2,0.161651084,284,0.106399938,22,8
0,9,1.733255527,2,9,0.056537983,497,0.167688391,22,8
0,0,0.702728082,3,2,0.039257623,208,0.056476073,12,7
0,2,0.72272418,2,5,0.063367312,244,0.075648372,14,7
0,7,0.720709438,1,2,0.139908353,325,0.060645067,27,8
0,4,0.177210788,3,2,0.028573683,132,0.074005434,9,7
0,3,0.750190514,2,7,0.075189342,302,0.149319985,23,7
0,3,0.553859135,1,2,0.050221793,253,0.040736433,18,7
0,9,0.68804255,2,5,0.028628611,215,0.092737007,22,7
1,8,1.368873232,1,4,0.104912744,487,0.137795937,30,7
0,8,0.527064047,3,3,0.027142607,224,0.050454891,10,7
0,2,0.896487072,2,5,0.076724418,565,0.108561151,13,7
0,2,0.624231795,2,6,0.112834564,539,0.102664038,13,8
0,3,0.734723876,1,9,0.038297065,302,0.084984139,15,8
0,3,0.52207896,3,2,0.065323806,432,0.095444206,20,7
0,6,0.262321598,1,14,0.066934253,346,0.14002653,19,8
0,7,1.271187827,2,7,0.119599111,328,0.17185069,24,8
0,8,0.311311514,2,2,0.052235344,171,0.145395024,24,7
0,7,1.328621086,2,10,0.03620545,219,0.073949833,17,7
0,3,1.051368274,2,2,0.055159175,205,0.066963547,20,7
0,2,0.595837739,1,8,0.050359507,443,0.095351334,15,7
0,5,0.360952208,3,2,0.029954542,194,0.073811188,23,7
0,2,0.285047988,3,2,0.025976185,143,0.102913573,11,7
0,7,0.46057244,2,2,0.054416543,212,0.095017884,18,7
0,4,0.716584879,2,2,0.043752814,96,0.045345107,12,7
0,6,1.096262927,2,8,0.166696009,312,0.173285485,24,8
0,3,1.189835294,2,6,0.042487919,585,0.154392236,22,7
0,1,0.338658875,3,2,0.028279187,141,0.038059727,9,7
1,7,0.57086458,2,2,0.036508625,345,0.075150215,18,8
1,8,0.92345791,2,10,0.138274614,576,0.087048584,21,8
1,8,0.935684821,2,20,0.08458461,172,0.09956367,19,7
0,5,0.397985863,2,3,0.030926374,243,0.106195507,17,7
0,3,0.571161498,2,9,0.042923691,137,0.14655155,12,7
0,0,0.294493513,1,4,0.035332173,332,0.047146641,11,7
0,0,0.600049407,3,2,0.023869553,103,0.059161186,11,7
0,9,0.711479158,2,2,0.078631965,318,0.176041955,31,7
0,6,0.596064283,2,5,0.056249895,232,0.110860862,26,7
0,2,0.403219634,3,5,0.057012118,231,0.061351762,16,7
0,7,0.616958654,2,6,0.10297969,183,0.140661496,25,7
0,5,0.750866064,2,13,0.100567677,427,0.169157604,27,7
1,6,1.22798317,2,9,0.248076641,604,0.148767874,22,7
0,6,1.084401258,1,8,0.088322907,500,0.101418397,21,7
1,4,0.627078139,2,13,0.066012622,267,0.097151483,20,7
0,6,1.065816546,2,7,0.100273981,494,0.164297352,23,7
1,9,1.03349921,2,12,0.1707593,229,0.137517561,23,7
0,7,1.008654411,2,4,0.123747468,627,0.156143461,31,7
0,3,0.305141177,2,2,0.042550557,150,0.146574176,13,7
0,4,0.73077993,1,18,0.072638033,370,0.162081287,25,7
0,7,0.39060174,2,5,0.035271935,212,0.081727154,18,7
1,3,0.640235714,1,9,0.050065039,222,0.170479089,20,7
0,9,0.42926002,2,11,0.048748703,325,0.100690378,24,7
1,7,1.103509239,1,17,0.111033146,393,0.125084075,24,8
0,6,1.271976819,2,10,0.083336239,450,0.146186308,23,8
1,3,0.789752548,2,6,0.090440469,846,0.10183031,30,8
0,6,0.58369287,3,2,0.076988318,347,0.085404405,18,7
0,0,0.289644323,2,5,0.031533553,261,0.065055812,9,6
0,1,0.256972823,3,2,0.017513302,152,0.025477061,15,7
0,5,0.980071873,2,7,0.031598452,93,0.072985023,24,7
0,2,0.482995558,3,2,0.065537371,258,0.16632168,21,7
0,0,0.464143098,2,6,0.086531596,333,0.097855572,16,7
0,4,0.417127052,2,11,0.114419689,199,0.11902324,29,7
1,7,1.322698539,2,8,0.033492722,712,0.19770914,9,8
0,2,0.441481092,3,2,0.046451675,149,0.068581127,13,7
0,2,0.710426628,2,2,0.036116948,251,0.162648921,17,7
0,4,0.577546598,2,2,0.091309505,193,0.1312374,22,7
0,8,1.000562639,2,10,0.112095432,943,0.142184821,24,8
0,7,2.028778572,1,10,0.107589754,669,0.135347773,31,8
0,1,0.370521092,2,2,0.028772833,201,0.080474961,8,7
0,1,0.454024457,2,2,0.010035779,217,0.082185778,10,6
0,2,0.716967251,2,2,0.033099199,331,0.05737877,14,8
0,3,0.499730257,2,5,0.144806808,232,0.095305744,15,8
0,1,0.471755758,2,2,0.021435082,140,0.090491789,22,7
0,4,0.518143741,2,2,0.03106123,303,0.095039512,15,7
0,3,0.695028833,3,2,0.022900868,315,0.071399432,13,7
0,0,0.821011704,3,14,0.026131821,234,0.152445328,25,7
0,2,1.33665302,2,4,0.072465937,531,0.067986265,21,7
1,4,0.57361693,2,17,0.097108856,541,0.185477502,28,7
0,9,0.932113169,2,10,0.160529487,316,0.14564066,25,8
0,1,0.976852573,3,2,0.030774429,127,0.126444445,16,7
0,4,0.380856967,2,2,0.033126572,240,0.075105758,11,7
0,6,0.614047777,2,5,0.101785566,669,0.090538088,29,8
0,1,0.398607568,2,4,0.180010716,413,0.11732054,21,8
0,6,0.659634382,3,3,0.057333635,323,0.056787101,21,7
0,0,0.271294831,3,2,0.029368322,340,0.048113101,14,6
0,3,0.627620854,1,2,0.107725242,372,0.1014617,21,8
0,7,0.977461401,2,8,0.079695406,247,0.043140373,19,7
0,4,0.516404058,3,9,0.041780848,151,0.097887115,15,7
0,8,0.512931779,3,5,0.058693038,470,0.087365233,22,7
0,6,0.326329753,2,16,0.097787109,241,0.100814255,30,7
0,1,0.403695569,3,2,0.034711888,321,0.105801274,9,7
0,7,0.559742986,2,5,0.027409532,143,0.059910753,13,7
0,9,1.757691202,2,2,0.064829327,459,0.088217741,19,8
0,1,0.368758461,2,10,0.059001593,417,0.184984747,23,7
0,3,0.508503672,2,2,0.039399378,354,0.087029005,14,7
0,0,0.983671504,1,4,0.060892887,176,0.15739096,20,8
0,2,0.521435701,2,2,0.05892838,179,0.081516604,10,7
0,7,0.71273132,2,2,0.027255286,678,0.057178935,14,7
0,8,0.35612894,2,6,0.040184659,176,0.057815229,25,7
0,5,0.443357268,3,2,0.096429346,101,0.114713582,14,7
0,9,0.587943653,2,2,0.033259598,322,0.157460005,17,7
0,2,0.437582805,2,2,0.016818334,121,0.09230674,11,7
0,6,0.361207163,3,2,0.058784305,481,0.055912826,9,7
0,3,0.774898168,2,2,0.049305833,165,0.096412646,19,7
0,4,0.594845333,2,2,0.059151764,330,0.076646704,17,7
1,5,1.343975985,2,9,0.103336244,374,0.16375973,31,8
0,0,0.289844624,3,2,0.039701321,180,0.114262191,12,6
1,0,1.045305106,1,2,0.027798438,169,0.111759055,25,7
0,9,1.584537202,2,8,0.091676514,356,0.098909905,13,7
0,7,1.091776488,2,7,0.076994747,219,0.080211491,16,7
0,1,0.242627824,2,2,0.051691507,128,0.076187228,28,7
0,6,1.430817866,2,7,0.104829147,303,0.108230213,20,7
1,7,1.574616668,2,12,0.026811651,501,0.161851881,20,8
0,9,0.885167805,1,10,0.050247575,493,0.154027328,19,7
0,2,0.533740814,1,2,0.075771001,245,0.13225174,27,7
1,8,0.409876405,1,9,0.082599157,243,0.127285529,26,8
0,3,2.677548181,1,10,0.159514021,552,0.19394711,24,8
0,0,2.07902765,1,4,0.045052294,257,0.101404403,27,7
0,2,0.403466877,3,3,0.055132786,156,0.121027215,8,6
0,3,0.885179007,1,3,0.044065331,275,0.107984659,23,7
0,6,0.775894723,3,3,0.038903579,307,0.126198546,14,7
0,1,0.155586704,3,2,0.021020694,265,0.065239031,11,7
0,6,0.654615472,1,9,0.084787219,758,0.128739044,18,8
0,9,2.077525708,1,2,0.15442833,601,0.111123312,30,9
0,0,0.147058081,3,2,0.060962962,112,0.09726019,8,6
0,5,0.681357341,3,10,0.063798749,371,0.099528436,18,7
0,4,0.540177907,3,4,0.024913202,162,0.074798333,19,7
0,0,0.577994186,2,3,0.031243655,369,0.071302008,20,8
0,3,0.67139532,2,5,0.069368766,353,0.090092351,10,7
1,3,0.258735899,2,2,0.068744701,626,0.078504977,12,7
1,3,0.73922431,2,4,0.038900925,277,0.061876006,17,7
0,4,0.871910999,1,5,0.090887658,305,0.079861548,25,7
1,0,0.789858677,1,6,0.048374952,759,0.098407441,24,8
0,4,0.496536054,3,2,0.051234967,149,0.131268067,18,7
0,7,1.172121502,2,6,0.090504482,397,0.138452478,17,8
0,4,0.907959989,3,2,0.051862834,256,0.120840757,16,7
0,3,0.41235581,2,2,0.042684626,127,0.071223224,13,7
0,1,0.281784442,2,2,0.057092017,295,0.098954726,17,8
0,1,0.287250337,3,2,0.024243125,72,0.047249854,5,7
0,2,0.649075493,1,4,0.073463547,129,0.10977833,19,7
0,6,0.28869494,3,2,0.059705508,344,0.076835967,11,7
0,7,1.294371191,1,6,0.122229993,220,0.145046155,23,8
0,4,0.292402032,2,10,0.029355847,372,0.143499591,19,7
0,5,0.41720665,3,8,0.046117216,145,0.068464622,14,7
0,2,0.36820171,3,11,0.042007955,249,0.081917858,8,7
0,3,0.527517505,2,2,0.084984825,70,0.158660117,17,7
0,4,0.467231318,2,5,0.064676028,137,0.081627667,22,7
0,4,0.373864372,2,6,0.027775784,457,0.08931944,17,7
0,6,2.360846332,1,4,0.048931858,678,0.103292819,25,7
0,0,0.938436423,2,2,0.109271989,651,0.169925898,14,8
0,6,0.603503949,2,10,0.057398093,618,0.075616457,22,7
0,6,0.222836534,2,2,0.054944184,148,0.050107653,15,7
0,4,0.751537423,2,2,0.090309692,145,0.092051894,17,7
0,5,1.007021536,2,5,0.066167941,182,0.066125997,23,7
1,3,0.907852286,2,11,0.052284879,415,0.115903809,27,8
0,6,0.982974181,2,2,0.038736668,471,0.080613771,23,8
0,1,0.40424321,2,2,0.083165931,436,0.178747011,21,7
0,7,0.874783299,2,4,0.065556298,497,0.145122693,31,8
0,7,0.353042113,1,10,0.04581295,158,0.129071945,18,8
0,6,0.249350431,2,2,0.03373331,111,0.031166533,12,7
0,5,0.406592526,3,2,0.05078862,139,0.045550203,20,7
1,6,1.017971859,2,7,0.101362349,333,0.111895193,33,8
0,8,0.251268637,2,2,0.04854387,224,0.116604466,15,7
0,3,0.336357008,2,7,0.05977115,236,0.130080198,29,7
0,2,0.298599971,2,2,0.051914836,176,0.085679897,14,7
0,5,0.92944865,2,2,0.050205856,243,0.139427242,21,7
0,9,0.777859107,2,2,0.04183579,449,0.162042861,22,8
0,7,0.506586167,2,11,0.068111191,541,0.118950777,19,7
0,5,0.570542522,2,3,0.078013289,129,0.090379907,20,8
0,9,0.927709309,2,9,0.062058783,860,0.19165752,24,7
0,8,0.516278905,2,7,0.195302163,1057,0.08971945,23,8
0,2,0.750545731,3,2,0.046533685,212,0.090961974,16,7
0,6,0.716899196,2,2,0.050415302,564,0.075071288,23,7
1,9,0.717582589,1,18,0.149964953,904,0.192459763,13,8
0,6,0.610646236,2,5,0.030463411,390,0.110644132,25,8
0,4,1.559232734,1,12,0.152408132,1471,0.161464409,24,8
1,6,0.900676357,1,3,0.137725254,713,0.120272822,32,8
0,8,0.339795266,3,2,0.044095914,264,0.095109478,3,7
0,5,0.790317709,2,2,0.031746017,455,0.199274606,20,7
0,4,0.597611244,3,2,0.043168507,104,0.042495898,12,8
0,7,0.51610051,1,2,0.047621694,246,0.154443422,13,7
1,5,1.007582329,2,10,0.145201479,729,0.122906126,26,7
0,5,0.463344043,2,2,0.03401319,127,0.051257712,6,7
0,4,0.420159062,2,7,0.069474492,167,0.065598865,24,7
0,1,0.491453303,2,6,0.073691905,530,0.185879982,19,8
0,0,0.836639713,3,2,0.062141551,259,0.079421551,21,7
0,6,0.433054278,2,4,0.040499599,231,0.062042678,12,7
